,Date,Open,High,Low,Close,Adj Close,Volume,Ticker
13236,2021-07-02,139.35000610351562,141.0800018310547,139.35000610351562,140.11000061035156,136.3260040283203,8760200,WMT
13237,2021-07-06,139.89999389648438,140.75,139.50999450683594,139.94000244140625,136.1605987548828,6093100,WMT
13238,2021-07-07,139.75999450683594,141.19000244140625,139.36000061035156,139.7100067138672,135.93682861328125,8535800,WMT
13239,2021-07-08,138.33999633789062,140.64999389648438,138.22000122070312,139.58999633789062,135.82005310058594,7089000,WMT
13240,2021-07-09,140.41000366210938,140.83999633789062,139.92999267578125,140.3000030517578,136.51087951660156,5061800,WMT
13241,2021-07-12,140.69000244140625,140.7899932861328,139.3300018310547,140.0500030517578,136.2676239013672,6505000,WMT
13242,2021-07-13,139.99000549316406,141.17999267578125,139.94000244140625,140.5800018310547,136.7833251953125,6315900,WMT
13243,2021-07-14,140.7100067138672,141.8000030517578,139.8300018310547,141.5500030517578,137.7271270751953,6270700,WMT
13244,2021-07-15,142.0,142.63999938964844,141.08999633789062,141.66000366210938,137.8341522216797,5991600,WMT
13245,2021-07-16,141.6999969482422,142.1300048828125,140.9499969482422,141.55999755859375,137.73683166503906,6031800,WMT
13246,2021-07-19,141.41000366210938,142.97999572753906,139.77000427246094,141.22999572753906,137.41574096679688,9127700,WMT
13247,2021-07-20,140.97000122070312,142.47000122070312,140.77999877929688,141.8699951171875,138.03846740722656,6340100,WMT
13248,2021-07-21,142.5,142.5399932861328,140.7100067138672,141.1699981689453,137.3573760986328,6197300,WMT
13249,2021-07-22,141.1300048828125,142.1199951171875,140.8000030517578,141.27000427246094,137.4546661376953,4337800,WMT
13250,2021-07-23,141.52000427246094,142.72000122070312,141.00999450683594,142.42999267578125,138.58335876464844,5315800,WMT
13251,2021-07-26,142.36000061035156,143.86000061035156,141.4600067138672,142.6300048828125,138.7779541015625,6172400,WMT
13252,2021-07-27,143.0,143.0,141.9600067138672,142.63999938964844,138.7876739501953,5131900,WMT
13253,2021-07-28,142.47999572753906,143.25,141.66000366210938,142.05999755859375,138.2233428955078,4690500,WMT
13254,2021-07-29,142.63999938964844,142.85000610351562,142.02000427246094,142.24000549316406,138.39849853515625,3687700,WMT
13255,2021-07-30,141.1999969482422,142.9600067138672,141.1999969482422,142.5500030517578,138.70010375976562,5444100,WMT
13256,2021-08-02,142.8300018310547,142.8699951171875,141.6699981689453,142.22000122070312,138.3790283203125,6652800,WMT
13257,2021-08-03,142.44000244140625,143.89999389648438,142.36000061035156,143.82000732421875,139.93582153320312,6305100,WMT
13258,2021-08-04,143.3800048828125,143.94000244140625,142.74000549316406,142.83999633789062,138.98226928710938,5100500,WMT
13259,2021-08-05,144.22999572753906,145.5399932861328,143.99000549316406,145.49000549316406,141.56072998046875,9001800,WMT
13260,2021-08-06,146.2100067138672,146.47000122070312,144.9499969482422,145.22999572753906,141.30772399902344,6421200,WMT
13261,2021-08-09,145.91000366210938,146.47999572753906,145.39999389648438,145.5800018310547,141.64828491210938,5270600,WMT
13262,2021-08-10,146.97000122070312,148.9499969482422,146.25,148.67999267578125,144.66456604003906,12754000,WMT
13263,2021-08-11,149.50999450683594,151.5800018310547,149.16000366210938,150.00999450683594,145.95863342285156,13818600,WMT
13264,2021-08-12,149.0,150.2100067138672,148.80999755859375,149.05999755859375,145.56800842285156,6089700,WMT
13265,2021-08-13,149.3800048828125,150.36000061035156,149.16000366210938,149.52999877929688,146.02699279785156,5327100,WMT
13266,2021-08-16,149.67999267578125,151.72999572753906,149.0399932861328,150.75,147.21841430664062,15930500,WMT
13267,2021-08-17,150.39999389648438,152.5,149.10000610351562,150.6999969482422,147.16957092285156,16983400,WMT
13268,2021-08-18,150.5500030517578,152.57000732421875,149.02000427246094,149.10000610351562,145.6070556640625,9403900,WMT
13269,2021-08-19,148.3300018310547,150.66000366210938,148.0,150.11000061035156,146.59341430664062,7543500,WMT
13270,2021-08-20,150.47999572753906,151.72000122070312,149.75,151.4499969482422,147.9020233154297,6466800,WMT
13271,2021-08-23,151.52999877929688,151.7899932861328,150.41000366210938,150.4499969482422,146.92544555664062,5388700,WMT
13272,2021-08-24,150.5,150.5,148.6999969482422,148.89999389648438,145.4117431640625,6276300,WMT
13273,2021-08-25,148.41000366210938,149.27999877929688,148.02999877929688,148.9600067138672,145.4703369140625,7307100,WMT
13274,2021-08-26,147.47000122070312,148.27000427246094,146.6699981689453,147.35000610351562,143.8980712890625,7822300,WMT
13275,2021-08-27,147.50999450683594,147.69000244140625,146.17999267578125,146.52000427246094,143.08750915527344,7696200,WMT
13276,2021-08-30,146.4199981689453,148.0,146.02000427246094,147.6999969482422,144.2398681640625,5480200,WMT
13277,2021-08-31,147.99000549316406,148.44000244140625,147.24000549316406,148.10000610351562,144.63050842285156,8359500,WMT
13278,2021-09-01,147.55999755859375,147.92999267578125,146.57000732421875,147.77999877929688,144.31797790527344,6352200,WMT
13279,2021-09-02,148.1199951171875,148.7899932861328,147.69000244140625,148.55999755859375,145.0797119140625,6672700,WMT
13280,2021-09-03,148.1999969482422,149.64999389648438,147.89999389648438,149.25,145.7535400390625,5737300,WMT
13281,2021-09-07,148.97000122070312,149.1699981689453,147.05999755859375,147.27000427246094,143.8199462890625,8448400,WMT
13282,2021-09-08,146.9499969482422,148.32000732421875,146.72999572753906,147.4600067138672,144.0054931640625,6502800,WMT
13283,2021-09-09,147.4600067138672,147.61000061035156,145.83999633789062,146.4199981689453,142.98985290527344,7442900,WMT
13284,2021-09-10,147.1999969482422,147.24000549316406,145.42999267578125,145.88999938964844,142.47225952148438,5258400,WMT
13285,2021-09-13,146.52000427246094,147.14999389648438,144.63999938964844,145.05999755859375,141.66172790527344,6509800,WMT
13286,2021-09-14,145.47999572753906,145.8800048828125,143.9199981689453,144.3000030517578,140.91952514648438,5511300,WMT
13287,2021-09-15,144.07000732421875,144.75,143.7899932861328,144.5500030517578,141.1636505126953,4950000,WMT
13288,2021-09-16,144.44000244140625,145.30999755859375,143.69000244140625,145.02999877929688,141.63243103027344,6142800,WMT
13289,2021-09-17,144.13999938964844,146.16000366210938,144.02000427246094,144.72999572753906,141.3394317626953,24344200,WMT
13290,2021-09-20,143.5,145.19000244140625,141.6199951171875,142.74000549316406,139.3960723876953,8351500,WMT
13291,2021-09-21,142.6999969482422,144.5800018310547,142.6699981689453,143.02000427246094,139.66952514648438,5812500,WMT
13292,2021-09-22,143.47000122070312,143.60000610351562,142.2899932861328,142.69000244140625,139.3472442626953,5014800,WMT
13293,2021-09-23,143.22000122070312,143.6300048828125,142.4499969482422,142.77000427246094,139.4253692626953,5195100,WMT
13294,2021-09-24,142.5,143.69000244140625,142.49000549316406,143.1699981689453,139.81597900390625,4453500,WMT
13295,2021-09-27,142.8699951171875,143.5500030517578,141.83999633789062,142.25,138.9175262451172,7083600,WMT
13296,2021-09-28,141.8800048828125,142.07000732421875,139.99000549316406,140.5,137.2085418701172,6860300,WMT
13297,2021-09-29,140.64999389648438,141.8300018310547,140.32000732421875,140.44000244140625,137.14996337890625,7125200,WMT
13298,2021-09-30,140.63999938964844,141.72999572753906,139.25,139.3800048828125,136.11477661132812,7485900,WMT
13299,2021-10-01,139.25999450683594,139.6300048828125,135.9199981689453,137.0500030517578,133.83937072753906,10004800,WMT
13300,2021-10-04,137.08999633789062,138.22999572753906,134.7100067138672,135.72999572753906,132.55029296875,9990100,WMT
13301,2021-10-05,135.9499969482422,137.7100067138672,135.89999389648438,136.6199951171875,133.41941833496094,6865800,WMT
13302,2021-10-06,136.24000549316406,137.7899932861328,136.1300048828125,137.6199951171875,134.39599609375,6458900,WMT
13303,2021-10-07,138.77999877929688,140.6999969482422,138.75999450683594,139.24000549316406,135.97804260253906,7022700,WMT
13304,2021-10-08,139.66000366210938,140.08999633789062,139.00999450683594,139.66000366210938,136.38819885253906,4615800,WMT
13305,2021-10-11,139.52000427246094,140.77999877929688,139.44000244140625,139.52999877929688,136.2612762451172,4349400,WMT
13306,2021-10-12,139.33999633789062,140.41000366210938,139.07000732421875,139.3800048828125,136.11477661132812,5263100,WMT
13307,2021-10-13,139.5,140.00999450683594,138.1300048828125,138.3699951171875,135.12841796875,5979300,WMT
13308,2021-10-14,138.5,140.07000732421875,138.5,139.8699951171875,136.59329223632812,6594500,WMT
13309,2021-10-15,140.6199951171875,141.10000610351562,139.9600067138672,140.5500030517578,137.2573699951172,6912400,WMT
13310,2021-10-18,140.0,142.00999450683594,139.8300018310547,141.67999267578125,138.3608856201172,6629000,WMT
13311,2021-10-19,144.6300048828125,145.61000061035156,143.66000366210938,144.69000244140625,141.30038452148438,11148100,WMT
13312,2021-10-20,144.88999938964844,146.49000549316406,144.88999938964844,146.0,142.57968139648438,5817900,WMT
13313,2021-10-21,146.5800018310547,146.9199981689453,145.80999755859375,146.80999755859375,143.37071228027344,4651500,WMT
13314,2021-10-22,147.10000610351562,149.69000244140625,147.10000610351562,148.33999633789062,144.8648681640625,7065200,WMT
13315,2021-10-25,148.77999877929688,150.52000427246094,148.00999450683594,150.05999755859375,146.5445556640625,6429300,WMT
13316,2021-10-26,150.0,150.5500030517578,148.4600067138672,148.75,145.26527404785156,5806200,WMT
13317,2021-10-27,148.9600067138672,149.02000427246094,147.38999938964844,147.52999877929688,144.07386779785156,4855200,WMT
13318,2021-10-28,148.33999633789062,148.97999572753906,147.7100067138672,148.4499969482422,144.97227478027344,4199500,WMT
13319,2021-10-29,147.91000366210938,150.10000610351562,147.55999755859375,149.4199981689453,145.91957092285156,7340900,WMT
13320,2021-11-01,149.97999572753906,150.75,149.35000610351562,149.7899932861328,146.28089904785156,4183200,WMT
13321,2021-11-02,149.97000122070312,150.17999267578125,149.27999877929688,149.72000122070312,146.21255493164062,4546300,WMT
13322,2021-11-03,149.60000610351562,150.2899932861328,149.02999877929688,150.17999267578125,146.66175842285156,4736500,WMT
13323,2021-11-04,150.17999267578125,151.85000610351562,149.8300018310547,151.27999877929688,147.7360076904297,5049700,WMT
13324,2021-11-05,152.0,152.0,149.6199951171875,150.22999572753906,146.71058654785156,5027300,WMT
13325,2021-11-08,150.22000122070312,150.50999450683594,148.72999572753906,149.27000427246094,145.7730712890625,5124400,WMT
13326,2021-11-09,149.52000427246094,149.8699951171875,148.8699951171875,149.7899932861328,146.28089904785156,5000600,WMT
13327,2021-11-10,148.72999572753906,149.6199951171875,147.97999572753906,148.44000244140625,144.9625244140625,5601200,WMT
13328,2021-11-11,148.77000427246094,148.99000549316406,148.19000244140625,148.5,145.0211181640625,4534400,WMT
13329,2021-11-12,149.0,149.24000549316406,147.5399932861328,147.75999450683594,144.2984619140625,6104600,WMT
13330,2021-11-15,148.14999389648438,148.4499969482422,146.39999389648438,146.91000366210938,143.4683837890625,9632000,WMT
13331,2021-11-16,145.10000610351562,146.67999267578125,142.3000030517578,143.1699981689453,139.81597900390625,24662200,WMT
13332,2021-11-17,143.16000366210938,144.72000122070312,141.82000732421875,141.94000244140625,138.6147918701172,11038700,WMT
13333,2021-11-18,142.13999938964844,143.2899932861328,140.86000061035156,143.16000366210938,139.8062286376953,8131400,WMT
13334,2021-11-19,143.6199951171875,144.0,141.94000244140625,142.38999938964844,139.05426025390625,9373100,WMT
13335,2021-11-22,142.66000366210938,145.36000061035156,142.0,144.77999877929688,141.3882598876953,9708800,WMT
13336,2021-11-23,144.25,145.97999572753906,143.25,145.80999755859375,142.39414978027344,9969300,WMT
13337,2021-11-24,145.72999572753906,147.05999755859375,145.63999938964844,146.5399932861328,143.10704040527344,6029800,WMT
13338,2021-11-26,146.44000244140625,147.8800048828125,144.4199981689453,144.89999389648438,141.5054473876953,7013200,WMT
13339,2021-11-29,145.0,145.25,142.22999572753906,142.6300048828125,139.28866577148438,11013200,WMT
13340,2021-11-30,141.47999572753906,142.5,140.00999450683594,140.6300048828125,137.3354949951172,21606300,WMT
13341,2021-12-01,140.50999450683594,140.72000122070312,137.0399932861328,137.13999938964844,133.92726135253906,12207100,WMT
13342,2021-12-02,137.6300048828125,138.44000244140625,135.24000549316406,135.47000122070312,132.29637145996094,13268600,WMT
13343,2021-12-03,135.86000061035156,137.8800048828125,135.2899932861328,137.50999450683594,134.28858947753906,14714200,WMT
13344,2021-12-06,137.55999755859375,139.36000061035156,137.10000610351562,139.0,135.74365234375,10863100,WMT
13345,2021-12-07,139.60000610351562,139.8300018310547,138.08999633789062,138.5500030517578,135.30422973632812,12579700,WMT
13346,2021-12-08,138.05999755859375,138.5,136.00999450683594,137.14999389648438,133.93699645996094,11498800,WMT
13347,2021-12-09,136.6300048828125,138.57000732421875,135.7100067138672,138.5,135.7999725341797,10783900,WMT
13348,2021-12-10,138.33999633789062,141.3000030517578,137.57000732421875,141.02999877929688,138.2806396484375,12858500,WMT
13349,2021-12-13,140.24000549316406,143.75,140.00999450683594,143.57000732421875,140.77113342285156,18013100,WMT
13350,2021-12-14,143.3000030517578,145.27999877929688,142.14999389648438,144.94000244140625,142.11444091796875,15573800,WMT
13351,2021-12-15,145.2100067138672,146.47000122070312,143.39999389648438,145.77000427246094,142.9282684326172,11163300,WMT
13352,2021-12-16,145.77000427246094,146.52999877929688,142.88999938964844,143.33999633789062,140.54562377929688,13023200,WMT
13353,2021-12-17,142.75,143.9499969482422,138.38999938964844,138.75,136.04510498046875,26193700,WMT
13354,2021-12-20,138.1199951171875,139.75,137.60000610351562,139.1999969482422,136.48631286621094,10339300,WMT
13355,2021-12-21,138.89999389648438,139.86000061035156,138.00999450683594,139.6199951171875,136.89813232421875,8206800,WMT
13356,2021-12-22,139.89999389648438,139.99000549316406,138.52999877929688,139.8000030517578,137.07461547851562,5676000,WMT
13357,2021-12-23,139.8000030517578,140.16000366210938,138.85000610351562,139.49000549316406,136.7706756591797,5864200,WMT
13358,2021-12-27,139.60000610351562,140.8699951171875,139.57000732421875,140.75999450683594,138.01589965820312,5346900,WMT
13359,2021-12-28,140.60000610351562,142.97000122070312,140.60000610351562,142.77999877929688,139.9965362548828,5261000,WMT
13360,2021-12-29,142.66000366210938,143.52999877929688,142.32000732421875,142.7100067138672,139.92791748046875,4348400,WMT
13361,2021-12-30,143.25999450683594,143.6999969482422,142.47999572753906,143.1699981689453,140.37892150878906,4983000,WMT
13362,2021-12-31,143.1999969482422,145.0399932861328,142.9199981689453,144.69000244140625,141.8693084716797,5982600,WMT
13363,2022-01-03,144.0,144.7899932861328,143.00999450683594,144.64999389648438,141.83004760742188,6902200,WMT
13364,2022-01-04,144.0399932861328,145.13999938964844,141.75999450683594,142.0,139.23175048828125,11310000,WMT
13365,2022-01-05,142.85000610351562,145.9499969482422,142.74000549316406,143.9199981689453,141.11428833007812,11806000,WMT
13366,2022-01-06,143.6199951171875,144.63999938964844,142.39999389648438,143.52000427246094,140.7221221923828,7276300,WMT
13367,2022-01-07,143.5,145.36000061035156,142.9600067138672,144.88999938964844,142.06539916992188,6574500,WMT
13368,2022-01-10,145.44000244140625,145.58999633789062,143.1199951171875,144.61000061035156,141.7908477783203,7577200,WMT
13369,2022-01-11,144.2100067138672,144.6199951171875,143.17999267578125,144.1999969482422,141.3888397216797,7222900,WMT
13370,2022-01-12,143.67999267578125,143.9600067138672,143.0,143.44000244140625,140.6436767578125,6315600,WMT
13371,2022-01-13,143.42999267578125,145.67999267578125,143.11000061035156,145.47000122070312,142.6341094970703,8084200,WMT
13372,2022-01-14,144.22000122070312,146.6300048828125,144.22000122070312,145.05999755859375,142.2321014404297,8955800,WMT
13373,2022-01-18,144.41000366210938,144.6999969482422,142.1300048828125,142.52000427246094,139.74160766601562,7041300,WMT
13374,2022-01-19,142.5399932861328,144.99000549316406,141.9199981689453,143.94000244140625,141.1339111328125,7558000,WMT
13375,2022-01-20,142.35000610351562,144.4600067138672,141.07000732421875,141.22000122070312,138.4669647216797,7462400,WMT
13376,2022-01-21,141.22000122070312,142.25999450683594,140.05999755859375,140.19000244140625,137.45701599121094,9169400,WMT
13377,2022-01-24,139.07000732421875,140.52999877929688,137.30999755859375,140.1999969482422,137.4668426513672,9566400,WMT
13378,2022-01-25,139.99000549316406,140.3699951171875,136.80999755859375,137.14999389648438,134.4762725830078,9826500,WMT
13379,2022-01-26,137.33999633789062,138.7899932861328,135.16000366210938,135.75,133.1035919189453,8728500,WMT
13380,2022-01-27,136.9199981689453,139.0800018310547,135.3699951171875,135.83999633789062,133.1918487548828,9253000,WMT
13381,2022-01-28,136.0,137.57000732421875,133.9499969482422,137.52000427246094,134.8390655517578,8377300,WMT
13382,2022-01-31,137.08999633789062,140.0399932861328,136.6999969482422,139.80999755859375,137.08444213867188,6731200,WMT
13383,2022-02-01,139.2100067138672,141.14999389648438,138.99000549316406,140.91000366210938,138.1630096435547,6774400,WMT
13384,2022-02-02,141.0,141.63999938964844,140.14999389648438,140.85000610351562,138.10418701171875,6049900,WMT
13385,2022-02-03,140.25999450683594,141.99000549316406,139.77000427246094,140.99000549316406,138.24143981933594,6913700,WMT
13386,2022-02-04,140.88999938964844,141.0,138.35000610351562,139.3300018310547,136.61380004882812,7345500,WMT
13387,2022-02-07,140.05999755859375,140.07000732421875,137.61000061035156,137.9600067138672,135.27049255371094,6670100,WMT
13388,2022-02-08,138.32000732421875,139.24000549316406,137.50999450683594,137.99000549316406,135.2999267578125,6486300,WMT
13389,2022-02-09,138.5,138.7899932861328,137.47000122070312,137.69000244140625,135.00576782226562,7157900,WMT
13390,2022-02-10,136.5500030517578,137.00999450683594,135.4600067138672,136.0800018310547,133.42715454101562,9270200,WMT
13391,2022-02-11,136.82000732421875,137.17999267578125,134.1699981689453,135.3300018310547,132.69175720214844,7911100,WMT
13392,2022-02-14,135.3300018310547,135.9600067138672,132.7100067138672,133.9499969482422,131.33868408203125,9787800,WMT
13393,2022-02-15,134.74000549316406,135.6699981689453,133.7899932861328,134.3699951171875,131.75048828125,7274800,WMT
13394,2022-02-16,134.3300018310547,134.8800048828125,132.6999969482422,133.52999877929688,130.92684936523438,9496900,WMT
13395,2022-02-17,134.0,139.47000122070312,133.77999877929688,138.8800048828125,136.17259216308594,17943800,WMT
13396,2022-02-18,138.10000610351562,139.58999633789062,137.16000366210938,137.99000549316406,135.2999267578125,10367800,WMT
13397,2022-02-22,137.77000427246094,138.24000549316406,135.94000244140625,136.4499969482422,133.78993225097656,8460300,WMT
13398,2022-02-23,136.86000061035156,137.19000244140625,134.83999633789062,135.0500030517578,132.41725158691406,7010300,WMT
13399,2022-02-24,133.91000366210938,135.00999450683594,132.00999450683594,134.52999877929688,131.9073486328125,10572500,WMT
13400,2022-02-25,134.80999755859375,136.77999877929688,134.08999633789062,136.3800048828125,133.7213134765625,8332600,WMT
13401,2022-02-28,135.0,136.07000732421875,133.77000427246094,135.16000366210938,132.5251007080078,8762200,WMT
13402,2022-03-01,135.8699951171875,137.88999938964844,135.02000427246094,135.99000549316406,133.3389129638672,8008300,WMT
13403,2022-03-02,135.66000366210938,136.8300018310547,135.17999267578125,136.16000366210938,133.50558471679688,7954600,WMT
13404,2022-03-03,137.2899932861328,140.47000122070312,136.5500030517578,139.2899932861328,136.57456970214844,9961700,WMT
13405,2022-03-04,137.80999755859375,142.94000244140625,137.58999633789062,142.82000732421875,140.03575134277344,11858800,WMT
13406,2022-03-07,141.3000030517578,143.6300048828125,140.4499969482422,141.6699981689453,138.90817260742188,15290000,WMT
13407,2022-03-08,141.5,142.4600067138672,138.5800018310547,138.74000549316406,136.03530883789062,9435200,WMT
13408,2022-03-09,140.0,140.24000549316406,138.13999938964844,139.4600067138672,136.74127197265625,7374300,WMT
13409,2022-03-10,139.49000549316406,143.0,139.00999450683594,142.6300048828125,139.84947204589844,9170900,WMT
13410,2022-03-11,142.3000030517578,144.0500030517578,141.8800048828125,142.07000732421875,139.30038452148438,6387400,WMT
13411,2022-03-14,142.02000427246094,144.85000610351562,141.99000549316406,144.0500030517578,141.2417755126953,7548800,WMT
13412,2022-03-15,144.52999877929688,146.14999389648438,143.85000610351562,145.77999877929688,142.9380340576172,7624200,WMT
13413,2022-03-16,145.38999938964844,146.94000244140625,143.6999969482422,145.35000610351562,142.5164337158203,8205300,WMT
13414,2022-03-17,144.4499969482422,145.3000030517578,142.64999389648438,145.00999450683594,142.73297119140625,6341000,WMT
13415,2022-03-18,145.17999267578125,145.57000732421875,144.11000061035156,145.44000244140625,143.15625,10411100,WMT
13416,2022-03-21,145.42999267578125,147.2899932861328,143.6199951171875,144.22999572753906,141.96524047851562,7116900,WMT
13417,2022-03-22,144.61000061035156,144.97000122070312,142.97999572753906,143.8000030517578,141.54197692871094,6745000,WMT
13418,2022-03-23,143.13999938964844,143.72999572753906,141.52000427246094,141.9499969482422,139.7210235595703,6541800,WMT
13419,2022-03-24,142.38999938964844,143.91000366210938,141.8800048828125,142.8300018310547,140.58721923828125,4480300,WMT
13420,2022-03-25,143.4499969482422,143.92999267578125,142.25999450683594,143.4499969482422,141.19747924804688,4695100,WMT
13421,2022-03-28,143.5,146.05999755859375,143.3000030517578,146.0,143.70742797851562,6701900,WMT
13422,2022-03-29,146.60000610351562,148.10000610351562,146.25,147.22999572753906,144.91810607910156,6644800,WMT
13423,2022-03-30,147.1300048828125,150.17999267578125,147.0399932861328,149.8699951171875,147.51666259765625,8330500,WMT
13424,2022-03-31,148.7899932861328,150.5399932861328,148.17999267578125,148.9199981689453,146.5815887451172,9054600,WMT
13425,2022-04-01,149.66000366210938,151.27000427246094,148.83999633789062,151.00999450683594,148.63877868652344,6979900,WMT
13426,2022-04-04,150.91000366210938,153.1999969482422,150.0800018310547,151.0399932861328,148.6682891845703,8444200,WMT
13427,2022-04-05,150.8800048828125,153.3300018310547,150.8800048828125,151.47000122070312,149.091552734375,6219300,WMT
13428,2022-04-06,151.02000427246094,155.4199981689453,150.5,154.99000549316406,152.5562744140625,9339500,WMT
13429,2022-04-07,155.10000610351562,157.5399932861328,154.44000244140625,156.5399932861328,154.08192443847656,9029400,WMT
13430,2022-04-08,156.91000366210938,158.41000366210938,156.2100067138672,157.41000366210938,154.9382781982422,7764800,WMT
13431,2022-04-11,156.97000122070312,158.24000549316406,153.6300048828125,154.2899932861328,151.8672637939453,8237600,WMT
13432,2022-04-12,154.24000549316406,155.39999389648438,152.5500030517578,153.22999572753906,150.82391357421875,8920400,WMT
13433,2022-04-13,153.4499969482422,157.7899932861328,153.35000610351562,157.22000122070312,154.7512664794922,9761500,WMT
13434,2022-04-14,157.11000061035156,158.2899932861328,156.42999267578125,157.0800018310547,154.6134490966797,7453500,WMT
13435,2022-04-18,156.75,157.97999572753906,155.2100067138672,155.8800048828125,153.4322967529297,4890600,WMT
13436,2022-04-19,156.6699981689453,157.9499969482422,156.0399932861328,157.64999389648438,155.1744842529297,5285000,WMT
13437,2022-04-20,158.35000610351562,160.35000610351562,158.2899932861328,159.6300048828125,157.1234130859375,6607200,WMT
13438,2022-04-21,159.9199981689453,160.77000427246094,159.07000732421875,159.8699951171875,157.35963439941406,6056100,WMT
13439,2022-04-22,160.25,160.36000061035156,156.66000366210938,156.86000061035156,154.3968963623047,7015400,WMT
13440,2022-04-25,156.3699951171875,157.47000122070312,154.35000610351562,156.94000244140625,154.4756622314453,6019200,WMT
13441,2022-04-26,156.3699951171875,158.1300048828125,155.1999969482422,155.3000030517578,152.8614044189453,6533700,WMT
13442,2022-04-27,155.52999877929688,156.1999969482422,154.02000427246094,154.24000549316406,151.81805419921875,5832300,WMT
13443,2022-04-28,155.22999572753906,156.97999572753906,154.10000610351562,156.2100067138672,153.7571258544922,4985300,WMT
13444,2022-04-29,155.80999755859375,156.22000122070312,152.7100067138672,152.99000549316406,150.58767700195312,7029600,WMT
13445,2022-05-02,154.9600067138672,154.99000549316406,150.32000732421875,151.97999572753906,149.59352111816406,6672000,WMT
13446,2022-05-03,152.42999267578125,154.27999877929688,151.77999877929688,152.50999450683594,150.11520385742188,5983500,WMT
13447,2022-05-04,152.02999877929688,154.82000732421875,151.50999450683594,154.6199951171875,152.1920928955078,6674200,WMT
13448,2022-05-05,153.63999938964844,153.8300018310547,151.39999389648438,152.74000549316406,150.88809204101562,7744800,WMT
13449,2022-05-06,151.7100067138672,153.9499969482422,148.27000427246094,149.55999755859375,147.7466278076172,11419400,WMT
13450,2022-05-09,148.47000122070312,153.10000610351562,148.19000244140625,151.30999755859375,149.4754180908203,9402400,WMT
13451,2022-05-10,151.42999267578125,152.2899932861328,148.55999755859375,149.17999267578125,147.37123107910156,8287100,WMT
13452,2022-05-11,149.39999389648438,150.75,146.91000366210938,147.6199951171875,145.83013916015625,9292900,WMT
13453,2022-05-12,147.86000061035156,150.14999389648438,146.52000427246094,147.47999572753906,145.69186401367188,8414800,WMT
13454,2022-05-13,147.7100067138672,148.3800048828125,146.13999938964844,148.0500030517578,146.2549591064453,6654100,WMT
13455,2022-05-16,149.3800048828125,149.72999572753906,146.4600067138672,148.2100067138672,146.4130096435547,7149700,WMT
13456,2022-05-17,136.42999267578125,137.44000244140625,130.63999938964844,131.35000610351562,129.75743103027344,44313400,WMT
13457,2022-05-18,128.02999877929688,128.27000427246094,121.52999877929688,122.43000030517578,120.9455795288086,34751000,WMT
13458,2022-05-19,120.87000274658203,121.79000091552734,118.5999984741211,119.06999969482422,117.6263198852539,23669500,WMT
13459,2022-05-20,119.63999938964844,120.83999633789062,117.2699966430664,119.19999694824219,117.75474548339844,16452000,WMT
13460,2022-05-23,119.91999816894531,123.7699966430664,119.86000061035156,122.5999984741211,121.11351013183594,14560300,WMT
13461,2022-05-24,121.20999908447266,124.55000305175781,121.08000183105469,124.12999725341797,122.62496185302734,11528300,WMT
13462,2022-05-25,124.0,124.66999816894531,122.5999984741211,123.37000274658203,121.87418365478516,9040600,WMT
13463,2022-05-26,125.30000305175781,126.4000015258789,124.4000015258789,126.0,124.47229766845703,9399200,WMT
13464,2022-05-27,125.48999786376953,128.6199951171875,125.30999755859375,128.47999572753906,126.9222183227539,8433300,WMT
13465,2022-05-31,127.45999908447266,129.89999389648438,127.41999816894531,128.6300048828125,127.07040405273438,12304100,WMT
13466,2022-06-01,128.5,128.9199981689453,124.68000030517578,125.44999694824219,123.928955078125,9511600,WMT
13467,2022-06-02,125.56999969482422,127.52999877929688,124.33000183105469,127.51000213623047,125.96398162841797,7738100,WMT
13468,2022-06-03,126.66999816894531,127.41999816894531,125.08999633789062,125.31999969482422,123.800537109375,6100900,WMT
13469,2022-06-06,125.81999969482422,126.30000305175781,124.58999633789062,124.87000274658203,123.35600280761719,6618500,WMT
13470,2022-06-07,121.23999786376953,123.48999786376953,120.87999725341797,123.37000274658203,121.87418365478516,15902600,WMT
13471,2022-06-08,122.3499984741211,123.91000366210938,121.94999694824219,122.30000305175781,120.81715393066406,7507600,WMT
13472,2022-06-09,122.0,124.3499984741211,120.98999786376953,121.0199966430664,119.55267333984375,6626700,WMT
13473,2022-06-10,119.75,122.73999786376953,119.33999633789062,121.69999694824219,120.22442626953125,8412700,WMT
13474,2022-06-13,119.73999786376953,121.23999786376953,119.08999633789062,119.41000366210938,117.96219635009766,8299300,WMT
13475,2022-06-14,119.12999725341797,120.0,118.16999816894531,119.45999908447266,118.01158905029297,7181400,WMT
13476,2022-06-15,119.97000122070312,120.41000366210938,117.9000015258789,119.37999725341797,117.93255615234375,8638000,WMT
13477,2022-06-16,118.3499984741211,121.76000213623047,118.2300033569336,120.62000274658203,119.15753173828125,10235600,WMT
13478,2022-06-17,120.0199966430664,120.87999725341797,117.97000122070312,118.29000091552734,116.85578155517578,12279600,WMT
13479,2022-06-21,118.30000305175781,122.77999877929688,118.22000122070312,122.16999816894531,120.68873596191406,7972200,WMT
13480,2022-06-22,122.0999984741211,123.25,120.58999633789062,120.69000244140625,119.22667694091797,6745000,WMT
13481,2022-06-23,121.75,123.95999908447266,121.19999694824219,123.62000274658203,122.12115478515625,6013600,WMT
